../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 10 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 426 
[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 377161.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388547.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390521.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399099.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382021.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389774.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383877.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383406.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374369.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390722.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399532.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371414.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371374.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394250.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387329.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384406.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386739.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392249.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387488.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386018.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394540.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398348.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 372994.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386711.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389407.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393361.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396162.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399428.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374317.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374563.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391326.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390881.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 404484.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385663.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374904.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 403459.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388263.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379678.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384184.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385736.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382917.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387184.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387389.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386825.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384686.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379811.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395231.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382324.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392017.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380306.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 406737.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384436.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380488.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378997.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386071.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388239.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394889.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381845.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379485.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383290.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379107.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 368393.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381405.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392591.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386973.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376900.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391405.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389777.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396871.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392984.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395305.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391572.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394754.000000

[2-OPT Refining] Total cost after refining is 339626.000000

[10-OPT kick] Total cost after kick is 392158.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381612.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 375562.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394980.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380318.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383506.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 412919.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396356.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384636.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376584.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383361.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 407212.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374708.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 402748.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383441.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386390.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392606.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390185.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379667.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397134.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 400493.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383747.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391536.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380844.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397165.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388963.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 377969.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384527.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383670.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399006.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388335.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396848.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389858.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382700.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390735.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391590.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381989.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376988.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 377552.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388897.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391909.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376250.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386005.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 372352.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 372246.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 403835.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395348.000000

[2-OPT Refining] Total cost after refining is 339498.000000

[10-OPT kick] Total cost after kick is 391823.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382088.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387592.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383915.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389549.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371143.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383184.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391057.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381430.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398050.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 377589.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401024.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387722.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 375059.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385845.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 400779.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401397.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399636.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391432.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 400609.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382753.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381927.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386816.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 367404.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391908.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399787.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397436.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388000.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394831.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392250.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383562.000000

[2-OPT Refining] Total cost after refining is 338989.000000

[10-OPT kick] Total cost after kick is 399239.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390991.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382911.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 361124.000000

[2-OPT Refining] Total cost after refining is 339036.000000

[10-OPT kick] Total cost after kick is 376241.000000

[2-OPT Refining] Total cost after refining is 339249.000000

[10-OPT kick] Total cost after kick is 394345.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391362.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378645.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378744.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390009.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371972.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389020.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383185.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376133.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392482.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383448.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379606.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384707.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388738.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 372650.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371742.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385283.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 372763.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386108.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386711.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386526.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388857.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 375398.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387964.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389322.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371143.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 370473.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384749.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 403835.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398367.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391305.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383559.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394847.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384321.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381169.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387201.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386887.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383156.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381117.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393664.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393678.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379629.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393170.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401229.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386341.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 375387.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371077.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379074.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388355.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387040.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395324.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382392.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386671.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394678.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380394.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381560.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392519.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389856.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388664.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383187.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390902.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389965.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393325.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376486.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371078.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392841.000000

[2-OPT Refining] Total cost after refining is 339986.000000

[10-OPT kick] Total cost after kick is 397112.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 400477.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383655.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391825.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396710.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379442.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380841.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390722.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384105.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390784.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389941.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399753.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 415143.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391710.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386013.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 372056.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380693.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390290.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401824.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389767.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385887.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393313.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387704.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374674.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389316.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380565.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379944.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392339.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389615.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383465.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 377442.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389391.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 402201.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389055.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 415424.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398070.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 376073.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381371.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397393.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395999.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389258.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392462.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 371220.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397931.000000

[2-OPT Refining] Total cost after refining is 338858.000000

